,yield
10/12/14 18:00,0
10/12/14 20:00,0
10/12/14 22:00,0
10/13/14 00:00,0
10/13/14 02:00,0
10/13/14 04:00,0
10/13/14 06:00,0
10/13/14 08:00,0
10/13/14 10:00,0
10/13/14 12:00,0
10/13/14 14:00,0
10/13/14 16:00,0
10/13/14 18:00,0
10/13/14 20:00,0
10/13/14 22:00,0
12/9/14 00:00,0
12/9/14 02:00,0
12/9/14 04:00,0
12/9/14 06:00,0
12/9/14 08:00,0
12/9/14 10:00,0
12/9/14 12:00,0
12/9/14 14:00,0
12/9/14 16:00,0
12/9/14 18:00,0
12/9/14 20:00,0
12/9/14 22:00,0
12/10/14 00:00,0
12/10/14 02:00,0
12/10/14 04:00,0
12/10/14 06:00,0
12/10/14 08:00,0
12/10/14 10:00,0
12/10/14 12:00,0
12/10/14 14:00,0
12/10/14 16:00,0
12/10/14 18:00,0
12/10/14 20:00,0
12/10/14 22:00,0
12/11/14 00:00,0
12/11/14 02:00,0
12/11/14 04:00,0
12/11/14 06:00,0
12/11/14 08:00,0
12/11/14 10:00,0
12/11/14 12:00,0
12/11/14 14:00,0
12/11/14 16:00,0
12/11/14 18:00,0
12/11/14 20:00,0
12/11/14 22:00,0
12/12/14 00:00,0
12/12/14 02:00,0
12/12/14 04:00,0
12/12/14 06:00,0
12/12/14 08:00,0
12/12/14 10:00,0
12/12/14 12:00,0
12/12/14 14:00,0
12/12/14 16:00,0
12/12/14 18:00,0
12/12/14 20:00,0
12/12/14 22:00,0
12/29/14 00:00,0
12/29/14 02:00,0
12/29/14 04:00,0
12/29/14 06:00,0
12/29/14 08:00,0
12/29/14 10:00,0
12/29/14 12:00,0
12/29/14 14:00,0
12/29/14 16:00,0
12/29/14 18:00,0
12/29/14 20:00,0
12/29/14 22:00,0
12/30/14 00:00,0
12/30/14 02:00,0
12/30/14 04:00,0
12/30/14 06:00,0
12/30/14 08:00,0
12/30/14 10:00,0
12/30/14 12:00,0
12/30/14 14:00,0
12/30/14 16:00,0
12/30/14 18:00,0
12/30/14 20:00,0
12/30/14 22:00,0
12/31/14 00:00,0
12/31/14 02:00,0
12/31/14 04:00,0
12/31/14 06:00,0
12/31/14 08:00,0
12/31/14 10:00,0
12/31/14 12:00,0
12/31/14 14:00,0
12/31/14 16:00,0
12/31/14 18:00,0
12/31/14 20:00,0
12/31/14 22:00,0
1/1/15 00:00,0
1/1/15 02:00,0
1/1/15 04:00,0
1/1/15 06:00,0
1/1/15 08:00,0
1/1/15 10:00,0
1/1/15 12:00,0
1/1/15 14:00,0
1/1/15 16:00,0
1/1/15 18:00,0
1/1/15 20:00,0
1/1/15 22:00,0
1/18/15 00:00,0
1/18/15 02:00,0
1/18/15 04:00,0
1/18/15 06:00,0
1/18/15 08:00,0
1/18/15 10:00,0
1/18/15 12:00,0
1/18/15 14:00,0
1/18/15 16:00,0
1/18/15 18:00,0
1/18/15 20:00,0
1/18/15 22:00,0
1/19/15 00:00,0
1/19/15 02:00,0
1/19/15 04:00,0
1/19/15 06:00,0
1/19/15 08:00,0
1/19/15 10:00,0
1/19/15 12:00,0
1/19/15 14:00,0
1/19/15 16:00,0
1/19/15 18:00,0
1/19/15 20:00,0
1/19/15 22:00,0
1/20/15 00:00,0
1/20/15 02:00,0
1/20/15 04:00,0
1/20/15 06:00,0
1/20/15 08:00,0
1/20/15 10:00,0
1/20/15 12:00,0
1/20/15 14:00,0
1/20/15 16:00,0
1/20/15 18:00,0
1/20/15 20:00,0
1/20/15 22:00,0
1/21/15 00:00,0
1/21/15 02:00,0
1/21/15 04:00,0
1/21/15 06:00,0
1/21/15 08:00,0
1/21/15 10:00,0
1/21/15 12:00,0
1/21/15 14:00,0
1/21/15 16:00,0
1/21/15 18:00,0
1/21/15 20:00,0
1/21/15 22:00,0
2/7/15 00:00,0
2/7/15 02:00,0
2/7/15 04:00,0
2/7/15 06:00,0
2/7/15 08:00,0
2/7/15 10:00,0
2/7/15 12:00,0
2/7/15 14:00,0
2/7/15 16:00,0
2/7/15 18:00,0
2/7/15 20:00,0
2/7/15 22:00,0
2/8/15 00:00,0
2/8/15 02:00,0
2/8/15 04:00,0
2/8/15 06:00,0
2/8/15 08:00,0
2/8/15 10:00,0
2/8/15 12:00,0
2/8/15 14:00,0
2/8/15 16:00,0
2/8/15 18:00,0
2/8/15 20:00,0
2/8/15 22:00,0
2/9/15 00:00,0
2/9/15 02:00,0
2/9/15 04:00,0
2/9/15 06:00,0
2/9/15 08:00,0
2/9/15 10:00,0
2/9/15 12:00,0
2/9/15 14:00,0
2/9/15 16:00,0
2/9/15 18:00,0
2/9/15 20:00,0
2/9/15 22:00,0
2/10/15 00:00,0
2/10/15 02:00,0
2/10/15 04:00,0
2/10/15 06:00,0
2/10/15 08:00,0
2/10/15 10:00,0
2/10/15 12:00,0
2/10/15 14:00,0
2/10/15 16:00,0
2/10/15 18:00,0
2/10/15 20:00,0
2/10/15 22:00,0
2/27/15 00:00,0
2/27/15 02:00,0
2/27/15 04:00,0
2/27/15 06:00,0
2/27/15 08:00,0
2/27/15 10:00,0
2/27/15 12:00,0
2/27/15 14:00,0
2/27/15 16:00,0
2/27/15 18:00,0
2/27/15 20:00,0
2/27/15 22:00,0
2/28/15 00:00,0
2/28/15 02:00,0
2/28/15 04:00,0
2/28/15 06:00,0
2/28/15 08:00,0
2/28/15 10:00,0
2/28/15 12:00,0
2/28/15 14:00,0
2/28/15 16:00,0
2/28/15 18:00,0
2/28/15 20:00,0
2/28/15 22:00,0
3/1/15 00:00,0
3/1/15 02:00,0
3/1/15 04:00,0
3/1/15 06:00,0
3/1/15 08:00,0
3/1/15 10:00,0
3/1/15 12:00,0
3/1/15 14:00,0
3/1/15 16:00,0
3/1/15 18:00,0
3/1/15 20:00,0
3/1/15 22:00,0
3/2/15 00:00,0
3/2/15 02:00,0
3/2/15 04:00,0
3/2/15 06:00,0
3/2/15 08:00,0
3/2/15 10:00,0
3/2/15 12:00,0
3/2/15 14:00,0
3/2/15 16:00,0
3/2/15 18:00,0
3/2/15 20:00,0
3/2/15 22:00,0
3/19/15 00:00,0
3/19/15 02:00,0
3/19/15 04:00,0
3/19/15 06:00,0
3/19/15 08:00,0
3/19/15 10:00,0
3/19/15 12:00,0
3/19/15 14:00,0
3/19/15 16:00,0
3/19/15 18:00,0
3/19/15 20:00,0
3/19/15 22:00,0
3/20/15 00:00,0
3/20/15 02:00,0
3/20/15 04:00,0
3/20/15 06:00,0
3/20/15 08:00,0
3/20/15 10:00,0
3/20/15 12:00,0
3/20/15 14:00,0
3/20/15 16:00,0
3/20/15 18:00,0
3/20/15 20:00,0
3/20/15 22:00,0
3/21/15 00:00,0
3/21/15 02:00,0
3/21/15 04:00,0
3/21/15 06:00,0
3/21/15 08:00,0
3/21/15 10:00,0
3/21/15 12:00,0
3/21/15 14:00,0
3/21/15 16:00,0
3/21/15 18:00,0
3/21/15 20:00,0
3/21/15 22:00,0
3/22/15 00:00,0
3/22/15 02:00,0
3/22/15 04:00,0
3/22/15 06:00,0
3/22/15 08:00,0
3/22/15 10:00,0
3/22/15 12:00,0
3/22/15 14:00,0
3/22/15 16:00,0
3/22/15 18:00,0
3/22/15 20:00,0
3/22/15 22:00,0
8/6/15 00:00,0
8/6/15 02:00,0
8/6/15 04:00,0
8/6/15 06:00,0
8/6/15 08:00,0
8/6/15 10:00,0
8/6/15 12:00,0
8/6/15 14:00,0
8/6/15 16:00,0
8/6/15 18:00,0
8/6/15 20:00,0
8/6/15 22:00,0
8/7/15 00:00,0
8/7/15 02:00,0
8/7/15 04:00,0
8/7/15 06:00,0
8/7/15 08:00,0
8/7/15 10:00,0
8/7/15 12:00,0
8/7/15 14:00,0
8/7/15 16:00,0
8/7/15 18:00,0
8/7/15 20:00,0
8/7/15 22:00,0
8/8/15 00:00,0
8/8/15 02:00,0
8/8/15 04:00,0
8/8/15 06:00,0
8/8/15 08:00,0
8/8/15 10:00,0
8/8/15 12:00,0
8/8/15 14:00,0
8/8/15 16:00,0
8/8/15 18:00,0
8/8/15 20:00,0
8/8/15 22:00,0
8/9/15 00:00,0
8/9/15 02:00,0
8/9/15 04:00,0
8/9/15 06:00,0
8/9/15 08:00,0
8/9/15 10:00,0
8/9/15 12:00,0
8/9/15 14:00,0
8/9/15 16:00,0
8/9/15 18:00,0
8/9/15 20:00,0
8/9/15 22:00,0
8/26/15 00:00,0
8/26/15 02:00,0
8/26/15 04:00,0
8/26/15 06:00,0
8/26/15 08:00,0
8/26/15 10:00,0
8/26/15 12:00,0
8/26/15 14:00,0
8/26/15 16:00,0
8/26/15 18:00,0
8/26/15 20:00,0
8/26/15 22:00,0
8/27/15 00:00,0
8/27/15 02:00,0
8/27/15 04:00,0
8/27/15 06:00,0
8/27/15 08:00,0
8/27/15 10:00,0
8/27/15 12:00,0
8/27/15 14:00,0
8/27/15 16:00,0
8/27/15 18:00,0
8/27/15 20:00,0
8/27/15 22:00,0
8/28/15 00:00,0
8/28/15 02:00,0
8/28/15 04:00,0
8/28/15 06:00,0
8/28/15 08:00,0
8/28/15 10:00,0
8/28/15 12:00,0
8/28/15 14:00,0
8/28/15 16:00,0
8/28/15 18:00,0
8/28/15 20:00,0
8/28/15 22:00,0
8/29/15 00:00,0
8/29/15 02:00,0
8/29/15 04:00,0
8/29/15 06:00,0
8/29/15 08:00,0
8/29/15 10:00,0
8/29/15 12:00,0
8/29/15 14:00,0
8/29/15 16:00,0
8/29/15 18:00,0
8/29/15 20:00,0
8/29/15 22:00,0
9/15/15 00:00,0
9/15/15 02:00,0
9/15/15 04:00,0
9/15/15 06:00,0
9/15/15 08:00,0
9/15/15 10:00,0
9/15/15 12:00,0
9/15/15 14:00,0
9/15/15 16:00,0
9/15/15 18:00,0
9/15/15 20:00,0
9/15/15 22:00,0
9/16/15 00:00,0
9/16/15 02:00,0
9/16/15 04:00,0
9/16/15 06:00,0
9/16/15 08:00,0
9/16/15 10:00,0
9/16/15 12:00,0
9/16/15 14:00,0
9/16/15 16:00,0
9/16/15 18:00,0
9/16/15 20:00,0
9/16/15 22:00,0
9/17/15 00:00,0
9/17/15 02:00,0
9/17/15 04:00,0
9/17/15 06:00,0
9/17/15 08:00,0
9/17/15 10:00,0
9/17/15 12:00,0
9/17/15 14:00,0
9/17/15 16:00,0
9/17/15 18:00,0
9/17/15 20:00,0
9/17/15 22:00,0
9/18/15 00:00,0
9/18/15 02:00,0
9/18/15 04:00,0
9/18/15 06:00,0
9/18/15 08:00,0
9/18/15 10:00,0
9/18/15 12:00,0
9/18/15 14:00,0
9/18/15 16:00,0
9/18/15 18:00,0
9/18/15 20:00,0
9/18/15 22:00,0
10/5/15 00:00,0
10/5/15 02:00,0
10/5/15 04:00,0
10/5/15 06:00,0
10/5/15 08:00,0
10/5/15 10:00,0
10/5/15 12:00,0
10/5/15 14:00,0
10/5/15 16:00,0
10/5/15 18:00,0
10/5/15 20:00,0
10/5/15 22:00,0
10/6/15 00:00,0
10/6/15 02:00,0
10/6/15 04:00,0
10/6/15 06:00,0
10/6/15 08:00,0
10/6/15 10:00,0
10/6/15 12:00,0
10/6/15 14:00,0
10/6/15 16:00,0
10/6/15 18:00,0
10/6/15 20:00,0
10/6/15 22:00,0
10/7/15 00:00,0
10/7/15 02:00,0
10/7/15 04:00,0
10/7/15 06:00,0
10/7/15 08:00,0
10/7/15 10:00,0
10/7/15 12:00,0
10/7/15 14:00,0
10/7/15 16:00,0
10/7/15 18:00,0
10/7/15 20:00,0
10/7/15 22:00,0
10/8/15 00:00,0
10/8/15 02:00,0
10/8/15 04:00,0
10/8/15 06:00,0
10/8/15 08:00,0
10/8/15 10:00,0
10/8/15 12:00,0
10/8/15 14:00,0
10/8/15 16:00,0
10/8/15 18:00,0
10/8/15 20:00,0
10/8/15 22:00,0
10/25/15 00:00,0
10/25/15 02:00,0
10/25/15 04:00,0
10/25/15 06:00,0
10/25/15 08:00,0
10/25/15 10:00,0
10/25/15 12:00,0
10/25/15 14:00,0
10/25/15 16:00,0
10/25/15 18:00,0
10/25/15 20:00,0
10/25/15 22:00,0
10/26/15 00:00,0
10/26/15 02:00,0
10/26/15 04:00,0
10/26/15 06:00,0
10/26/15 08:00,0
10/26/15 10:00,0
10/26/15 12:00,0
10/26/15 14:00,0
10/26/15 16:00,0
10/26/15 18:00,0
10/26/15 20:00,0
10/26/15 22:00,0
10/27/15 00:00,0
10/27/15 02:00,0
10/27/15 04:00,0
10/27/15 06:00,0
10/27/15 08:00,0
10/27/15 10:00,0
10/27/15 12:00,0
10/27/15 14:00,0
10/27/15 16:00,0
10/27/15 18:00,0
10/27/15 20:00,0
10/27/15 22:00,0
10/28/15 00:00,0
10/28/15 02:00,0
10/28/15 04:00,0
10/28/15 06:00,0
10/28/15 08:00,0
10/28/15 10:00,0
10/28/15 12:00,0
10/28/15 14:00,0
10/28/15 16:00,0
10/28/15 18:00,0
10/28/15 20:00,0
10/28/15 22:00,0
11/14/15 00:00,0
11/14/15 02:00,0
11/14/15 04:00,0
11/14/15 06:00,0
11/14/15 08:00,0
11/14/15 10:00,0
11/14/15 12:00,0
11/14/15 14:00,0
11/14/15 16:00,0
11/14/15 18:00,0
11/14/15 20:00,0
11/14/15 22:00,0
11/15/15 00:00,0
11/15/15 02:00,0
11/15/15 04:00,0
11/15/15 06:00,0
11/15/15 08:00,0
11/15/15 10:00,0
11/15/15 12:00,0
11/15/15 14:00,0
11/15/15 16:00,0
11/15/15 18:00,0
11/15/15 20:00,0
11/15/15 22:00,0
11/16/15 00:00,0
11/16/15 02:00,0
11/16/15 04:00,0
11/16/15 06:00,0
11/16/15 08:00,0
11/16/15 10:00,0
11/16/15 12:00,0
11/16/15 14:00,0
11/16/15 16:00,0
11/16/15 18:00,0
11/16/15 20:00,0
11/16/15 22:00,0
11/17/15 00:00,0
11/17/15 02:00,0
11/17/15 04:00,0
11/17/15 06:00,0
11/17/15 08:00,0
11/17/15 10:00,0
11/17/15 12:00,0
11/17/15 14:00,0
11/17/15 16:00,0
11/17/15 18:00,0
11/17/15 20:00,0
11/17/15 22:00,0
12/4/15 00:00,0
12/4/15 02:00,0
12/4/15 04:00,0
12/4/15 06:00,0
12/4/15 08:00,0
12/4/15 10:00,0
12/4/15 12:00,0
12/4/15 14:00,0
12/4/15 16:00,0
12/4/15 18:00,0
12/4/15 20:00,0
12/4/15 22:00,0
12/5/15 00:00,0
12/5/15 02:00,0
12/5/15 04:00,0
12/5/15 06:00,0
12/5/15 08:00,0
12/5/15 10:00,0
12/5/15 12:00,0
12/5/15 14:00,0
12/5/15 16:00,0
12/5/15 18:00,0
12/5/15 20:00,0
12/5/15 22:00,0
12/6/15 00:00,0
12/6/15 02:00,0
12/6/15 04:00,0
12/6/15 06:00,0
12/6/15 08:00,0
12/6/15 10:00,0
12/6/15 12:00,0
12/6/15 14:00,0
12/6/15 16:00,0
12/6/15 18:00,0
12/6/15 20:00,0
12/6/15 22:00,0
12/7/15 00:00,0
12/7/15 02:00,0
12/7/15 04:00,0
12/7/15 06:00,0
12/7/15 08:00,0
12/7/15 10:00,0
12/7/15 12:00,0
12/7/15 14:00,0
12/7/15 16:00,0
12/7/15 18:00,0
12/7/15 20:00,0
12/7/15 22:00,0
12/23/15 00:00,0
12/23/15 02:00,0
12/23/15 04:00,0
12/23/15 06:00,0
12/23/15 08:00,0
12/23/15 10:00,0
12/23/15 12:00,0
12/23/15 14:00,0
12/23/15 16:00,0
12/23/15 18:00,0
12/23/15 20:00,0
12/23/15 22:00,0
12/24/15 00:00,0
12/24/15 02:00,0
12/24/15 04:00,0
12/24/15 06:00,0
12/24/15 08:00,0
12/24/15 10:00,0
12/24/15 12:00,0
12/24/15 14:00,0
12/24/15 16:00,0
12/24/15 18:00,0
12/24/15 20:00,0
12/24/15 22:00,0
12/25/15 00:00,0
12/25/15 02:00,0
12/25/15 04:00,0
12/25/15 06:00,0
12/25/15 08:00,0
12/25/15 10:00,0
12/25/15 12:00,0
12/25/15 14:00,0
12/25/15 16:00,0
12/25/15 18:00,0
12/25/15 20:00,0
12/25/15 22:00,0
12/26/15 00:00,0
12/26/15 02:00,0
12/26/15 04:00,0
12/26/15 06:00,0
12/26/15 08:00,0
12/26/15 10:00,0
12/26/15 12:00,0
12/26/15 14:00,0
12/26/15 16:00,0
12/26/15 18:00,0
12/26/15 20:00,0
12/26/15 22:00,0
12/27/15 00:00,0
12/27/15 02:00,0
12/27/15 04:00,0
12/27/15 06:00,0
12/27/15 08:00,0
12/27/15 10:00,0
12/27/15 12:00,0
12/27/15 14:00,0
12/27/15 16:00,0
12/27/15 18:00,0
12/27/15 20:00,0
12/27/15 22:00,0
12/28/15 00:00,0
12/28/15 02:00,0
12/28/15 04:00,0
12/28/15 06:00,0
12/28/15 08:00,0
12/28/15 10:00,0
12/28/15 12:00,0
12/28/15 14:00,0
12/28/15 16:00,0
12/28/15 18:00,0
12/28/15 20:00,0
12/28/15 22:00,0
12/29/15 00:00,0
12/29/15 02:00,0
12/29/15 04:00,0
12/29/15 06:00,0
12/29/15 08:00,0
12/29/15 10:00,0
12/29/15 12:00,0
12/29/15 14:00,0
12/29/15 16:00,0
12/29/15 18:00,0
12/29/15 20:00,0
12/29/15 22:00,0
12/30/15 00:00,0
12/30/15 02:00,0
12/30/15 04:00,0
12/30/15 06:00,0
12/30/15 08:00,0
12/30/15 10:00,0
12/30/15 12:00,0
12/30/15 14:00,0
12/30/15 16:00,0
12/30/15 18:00,0
12/30/15 20:00,0
12/30/15 22:00,0
12/31/15 00:00,0
12/31/15 02:00,0
12/31/15 04:00,0
12/31/15 06:00,0
12/31/15 08:00,0
12/31/15 10:00,0
12/31/15 12:00,0
12/31/15 14:00,0
12/31/15 16:00,0
12/31/15 18:00,0
12/31/15 20:00,0
12/31/15 22:00,0
1/1/16 00:00,0
1/1/16 02:00,0
1/1/16 04:00,0
1/1/16 06:00,0
1/1/16 08:00,0
1/1/16 10:00,0
1/1/16 12:00,0
1/1/16 14:00,0
1/1/16 16:00,0
1/1/16 18:00,0
1/1/16 20:00,0
1/1/16 22:00,0
1/2/16 00:00,0
1/2/16 02:00,0
1/2/16 04:00,0
1/2/16 06:00,0
1/2/16 08:00,0
1/2/16 10:00,0
1/2/16 12:00,0
1/2/16 14:00,0
1/2/16 16:00,0
1/2/16 18:00,0
1/2/16 20:00,0
1/2/16 22:00,0
1/3/16 00:00,0
1/3/16 02:00,0
1/3/16 04:00,0
1/3/16 06:00,0
1/3/16 08:00,0
1/3/16 10:00,0
1/3/16 12:00,0
1/3/16 14:00,0
1/3/16 16:00,0
1/3/16 18:00,0
1/3/16 20:00,0
1/3/16 22:00,0
1/4/16 00:00,0
1/4/16 02:00,0
1/4/16 04:00,0
1/4/16 06:00,0
1/4/16 08:00,0
1/4/16 10:00,0